================================================================================
RANKING COMPARISON - Olympic Division
================================================================================

⚠️  TOTAL ISSUES FOUND: 1611


================================================================================
⚠️  ONLY IN FILE 1 (47):
================================================================================
1. ID: AIN-1006 | Milana Bekulova | female49 | 180.76 pts | Western Sahara
1188. ID: EGY-30194 | Momen ABDELFATTAH AHMED MOHAMED ABDELFATTAH | male58 | 2.12 pts | Egypt
1189. ID: ESP-4520 | ALEJANDRO BENITEZ DOÑATE | male80 | 2.12 pts | Spain
1190. ID: ESP-4780 | MARIO IGNACIO ANGHEL | male58 | 2.12 pts | Spain
1191. ID: ESP-4854 | Joel DALVA LATORRE | male68 | 2.12 pts | Spain
1192. ID: FRA-3794 | Antoine GLOC | male58 | 2.12 pts | France
1193. ID: GBR-1687 | Ibrahim HUSSAIN | male58 | 2.12 pts | Great Britain
1194. ID: GBR-3523 | Latisha GARBETT | female57 | 2.12 pts | Great Britain
1195. ID: GBR-5451 | RAYVAUGHN TAYLOR | male68 | 2.12 pts | Great Britain
1196. ID: GER-4205 | Azra CUMUR | female57 | 2.12 pts | Germany
1197. ID: GER-4224 | Mohamed Tahar CHETOUI | male80 | 2.12 pts | Germany
1198. ID: GER-4566 | Inga SCHLEUSSINGER | female57 | 2.12 pts | Germany
1199. ID: GER-4920 | S. Asadullah SADAT | male68 | 2.12 pts | Germany
1200. ID: GER-4971 | Can ULUCAY | male68 | 2.12 pts | Germany
1201. ID: IRI-19856 | Amir Morteza ABEDIAN | male68 | 2.12 pts | Islamic Republic Of Iran
1202. ID: IRQ-2691 | HUSSEIN WATHEQ ZUBAIDI | male58 | 2.12 pts | Iraq
1203. ID: ITA-4578 | Marta LUCERNA | female57 | 2.12 pts | Italy
1204. ID: KAZ-1973 | Yelzhan YELSHIBAY | male68 | 2.12 pts | Kazakhstan
1205. ID: KAZ-3439 | Amin DOLGIYEV | male58 | 2.12 pts | Kazakhstan
1206. ID: KAZ-4350 | Arslan AKIMALI | male58 | 2.12 pts | Kazakhstan
1207. ID: KAZ-4614 | YELNUR MURATKAN | male68 | 2.12 pts | Kazakhstan
1208. ID: KAZ-4780 | Yernur ASLANBEKULY | male58 | 2.12 pts | Kazakhstan
1209. ID: KOR-11070 | JOO KYOUNG LEE | female49 | 2.12 pts | Republic of Korea
1210. ID: KOR-11843 | Hyebin LEE | female57 | 2.12 pts | Republic of Korea
1211. ID: KOR-12061 | SEONG CHAN YOO | male58 | 2.12 pts | Republic of Korea
1212. ID: KOR-12063 | CHULHO HAN | male58 | 2.12 pts | Republic of Korea
1213. ID: KOR-12077 | Minseok SONG | male80 | 2.12 pts | Republic of Korea
1214. ID: KOR-12087 | Jung eun SEO | female67 | 2.12 pts | Republic of Korea
1215. ID: KOR-12089 | JIHOO JUNG | male80 | 2.12 pts | Republic of Korea
1216. ID: KOR-12091 | Sunjun KIM | male68 | 2.12 pts | Republic of Korea
1217. ID: KOR-8520 | Min Woo KANG | maleAbove80 | 2.12 pts | Republic of Korea
1218. ID: KSA-2492 | Abdulmajeed Khaled I BINMOGHAISEEB | male58 | 2.12 pts | Saudi Arabia
1219. ID: KUW-1560 | Saood ALENEZI | male68 | 2.12 pts | Kuwait
1220. ID: LBN-2135 | Chadi HOUEIJI | male58 | 2.12 pts | Lebanon
1221. ID: MOR-3988 | AYMANE EL OUIKLIOUI | male68 | 2.12 pts | Morocco
1222. ID: NED-2390 | Karim AL HISNAWI | male80 | 2.12 pts | Netherlands
1223. ID: OMA-2113 | AMIRHOSSEIN TORKASHVAND | male68 | 2.12 pts | Oman
1224. ID: PAK-4227 | MUJTABA HASSAN MUGHAL | male68 | 2.12 pts | Pakistan
1225. ID: PLE-2965 | ABDALLAH J ALFARRA | male68 | 2.12 pts | Palestine
1226. ID: RUS-7363 | MAGOMEDRASUL OMAROV | male80 | 2.12 pts | Russian Federation
1227. ID: SWE-4024 | Sasa MISLJENOVIC | male68 | 2.12 pts | Sweden
1228. ID: SWE-4585 | Matheo LAWSON | male80 | 2.12 pts | Sweden
1229. ID: TUN-2538 | Anas BEN SALEM | male58 | 2.12 pts | Tunisia
1230. ID: TUR-11729 | EFE YAGIZ AKTAS | male80 | 2.12 pts | Türkiye
1231. ID: TUR-14210 | IHSAN COMBAS | male68 | 2.12 pts | Türkiye
1232. ID: TUR-14239 | SELAHADDIN EYYUB CICEK | male58 | 2.12 pts | Türkiye
1233. ID: TUR-15484 | FURKAN AYDIN | male68 | 2.12 pts | Türkiye
1234. ID: TUR-17517 | MURAT CAN OLMEZ | male58 | 2.12 pts | Türkiye
1235. ID: TUR-18856 | MUHAMMED SAYICI | male58 | 2.12 pts | Türkiye
1236. ID: TUR-25622 | Salih OZER | male58 | 2.12 pts | Türkiye
1237. ID: UKR-2172 | Oleksii YURKO | male68 | 2.12 pts | Ukraine
1238. ID: UZB-2917 | Kozimjon RUSTAMOV | male58 | 2.12 pts | Uzbekistan
1239. ID: SRB-1791 | Novak STANIC | male68 | 1.84 pts | Serbia
1240. ID: AZE-2475 | Zemfira HASANZADE | female49 | 1.80 pts | Azerbaijan
1241. ID: BIH-1647 | Zorana SANDIC | female67 | 1.80 pts | Bosnia and Herzegovina
1242. ID: BLR-2456 | Dzmitry MESHALKIN | maleAbove80 | 1.80 pts | Belarus
1243. ID: CAN-10703 | Maude RICARD | female49 | 1.80 pts | Canada
1244. ID: CHN-107034 | HENGTONG YI | male68 | 1.80 pts | People's Republic Of China
1245. ID: CHN-107640 | Zichong ZHOU | male68 | 1.80 pts | People's Republic Of China
1246. ID: CRO-4277 | Bruna DUVANCIC | female49 | 1.80 pts | Croatia
1247. ID: CUB-1727 | Yoselyn DOMÍNGUEZ ÁLVAREZ | female49 | 1.80 pts | Cuba
1248. ID: CUB-2009 | Justin SORIA HERNÁNDEZ | male58 | 1.80 pts | Cuba
1249. ID: HON-1585 | CRISTOPHER MISAEL ESPINOZA SALGADO | male68 | 1.80 pts | Honduras
1250. ID: KAZ-1637 | Yeldos YSKAK | male68 | 1.80 pts | Kazakhstan
1251. ID: MOR-3153 | FIKRY MOUAD | male68 | 1.80 pts | Morocco
1252. ID: SMR-1535 | Samuel TARINI | male68 | 1.80 pts | San Marino
1253. ID: TJK-1680 | SHIRINMOHI MIRSHAKARZODA | female49 | 1.80 pts | Tajikistan
1254. ID: TJK-2719 | Loiqjoni SHUHRATZOD | male58 | 1.80 pts | Tajikistan
1255. ID: TUR-14898 | NISA NUR SARI | female49 | 1.80 pts | Türkiye
1256. ID: USA-10287 | Alessandro GONZALEZ | male58 | 1.80 pts | United States of America
1257. ID: UZB-2421 | Khojiakbar ABDURASULOV | male68 | 1.80 pts | Uzbekistan
1258. ID: UZB-2712 | Asadbek SOATALIEV | male58 | 1.80 pts | Uzbekistan
1259. ID: UZB-2840 | Nematjon NEMATOV | male68 | 1.80 pts | Uzbekistan
1260. ID: UZB-2981 | Javlon BERDIBEKOV | male68 | 1.80 pts | Uzbekistan
1261. ID: UZB-3279 | Mashkhurakhon RAIMOVA | female49 | 1.80 pts | Uzbekistan
1262. ID: UZB-3292 | Foziljon SOBIRJONOV | male58 | 1.80 pts | Uzbekistan
1263. ID: AIN-1247 | Aleksei KUZMINOV | male58 | 1.51 pts | Athlètes Individuels Neutres
1264. ID: AIN-1376 | Dmitrii IVLEV | male68 | 1.51 pts | Athlètes Individuels Neutres
1265. ID: AIN-1420 | DANIL MALYKHIN | male58 | 1.51 pts | Athlètes Individuels Neutres
1266. ID: AIN-1447 | Mariia FEDERA | female57 | 1.51 pts | Athlètes Individuels Neutres
1267. ID: AIN-1546 | Anna NALETOVA | female67 | 1.51 pts | Athlètes Individuels Neutres
1268. ID: ARM-1744 | Vahe KHAZMALYAN | male58 | 1.51 pts | Armenia
1269. ID: AUT-1872 | Alida MIRKOVIC | female57 | 1.51 pts | Austria
1270. ID: AZE-2719 | Harun SALMANZADE | male58 | 1.51 pts | Azerbaijan
1271. ID: BEL-2296 | Noah LEMMENS | male68 | 1.51 pts | Belgium
1272. ID: BEL-2440 | Mohammed MOSBAH | male58 | 1.51 pts | Belgium
1273. ID: BRA-120 | Julia MILAN | female67 | 1.51 pts | Brazil
1274. ID: BRN-1861 | SAMA YAHYAEI | female49 | 1.51 pts | Bahrain
1275. ID: BRN-2072 | Abdulla ALDOSERI | male68 | 1.51 pts | Bahrain
1276. ID: BUL-2076 | Atanas ATANASOV | male58 | 1.51 pts | Bulgaria
1277. ID: BUL-2504 | Dimitur VLAYKOV | male68 | 1.51 pts | Bulgaria
1278. ID: CHN-107485 | Zonglin YING | male68 | 1.51 pts | People's Republic Of China
1279. ID: CHN-107488 | Jialiken NUERZHATI | male68 | 1.51 pts | People's Republic Of China
1280. ID: CHN-107523 | Ye QIU | male68 | 1.51 pts | People's Republic Of China
1281. ID: CHN-107597 | Zizhen CAO | male68 | 1.51 pts | People's Republic Of China
1282. ID: CHN-107889 | Pinyi CHE | male68 | 1.51 pts | People's Republic Of China
1283. ID: CHN-108255 | Duquan ZHANG | male58 | 1.51 pts | People's Republic Of China
1284. ID: CHN-108478 | Mingxu PAN | male68 | 1.51 pts | People's Republic Of China
1285. ID: CRO-7307 | Ivan ĐODAN | male80 | 1.51 pts | Croatia
1286. ID: CYP-2182 | IOANNIS ALEXANDROS FARMAKIS | male68 | 1.51 pts | Cyprus
1287. ID: CYP-2352 | AIMILIA PETRIDI | female57 | 1.51 pts | Cyprus
1288. ID: DEN-2921 | Alma Friis KARLSSON | female57 | 1.51 pts | Denmark
1289. ID: DEN-2921 | Alma Friis KARLSSON | female67 | 1.51 pts | Denmark
1290. ID: EGY-1604 | Tamer ABDELMONEIM | male68 | 1.51 pts | Egypt
1291. ID: EGY-34384 | Hamza MOHAMED ABD EL KADER AYOUB | male58 | 1.51 pts | Egypt
1292. ID: ESP-3979 | Aitana FARIÑA MALLON | female49 | 1.51 pts | Spain
1293. ID: ESP-4248 | ADRIAN MARTINEZ SUAREZ | male68 | 1.51 pts | Spain
1294. ID: ESP-4614 | ALVARO CORDOBA VILLARTE | male58 | 1.51 pts | Spain
1295. ID: ESP-4822 | Margarita MORA DOMINGUEZ | female57 | 1.51 pts | Spain
1296. ID: ESP-4945 | JUNE NSANGU MORALES | female49 | 1.51 pts | Spain
1297. ID: ESP-4951 | Erika BABIANO RAMIREZ | female57 | 1.51 pts | Spain
1298. ID: ESP-4982 | Antoni PUJOL GILI | male80 | 1.51 pts | Spain
1299. ID: ESP-4987 | Izarbe CIMADEVILLA DEL RINCON | female57 | 1.51 pts | Spain
1300. ID: ESP-5036 | Iñigo ARECHABALA LOPEZ | male68 | 1.51 pts | Spain
1301. ID: ESP-5039 | Sofia Gabriela POTAPOVA | female67 | 1.51 pts | Spain
1302. ID: ESP-5060 | Laura ALONSO MUÑOZ | female67 | 1.51 pts | Spain
1303. ID: ESP-5130 | Martina TORRENTS QUERA | female67 | 1.51 pts | Spain
1304. ID: ESP-5134 | JULIA MARTINEZ SEVILLA | female49 | 1.51 pts | Spain
1305. ID: ESP-5206 | Aaron ANTEQUERA MOLINA | male68 | 1.51 pts | Spain
1306. ID: ESP-5232 | Jose Antonio GRAU GARCIA | male58 | 1.51 pts | Spain
1307. ID: ESP-5349 | Sara NUÑEZ GUIJO | female49 | 1.51 pts | Spain
1308. ID: ESP-5377 | Alba REY FRANQUEIRA | female67 | 1.51 pts | Spain
1309. ID: ESP-5478 | Elena LUIS RODRÍGUEZ | female57 | 1.51 pts | Spain
1310. ID: ESP-5558 | Sergio BENITO MARTIN | male58 | 1.51 pts | Spain
1311. ID: ESP-5671 | Alicia SERRANO RODRIGUEZ | female49 | 1.51 pts | Spain
1312. ID: ESP-5677 | MAHMUD MOHAMED-SALEM | male80 | 1.51 pts | Spain
1313. ID: ESP-6010 | MOHAMED ESSOBAI | male58 | 1.51 pts | Spain
1314. ID: ESP-6020 | LUCIA DE TORO OLIVER | female57 | 1.51 pts | Spain
1315. ID: ESP-6041 | Carlota FERNÁNDEZ DOMÍNGUEZ | female49 | 1.51 pts | Spain
1316. ID: ESP-6225 | Anira NOGUERA CHANZA | female49 | 1.51 pts | Spain
1317. ID: EST-1660 | Keanu NIITMETS | male80 | 1.51 pts | Estonia
1318. ID: EST-1687 | Carmen RAAGMETS | female67 | 1.51 pts | Estonia
1319. ID: FRA-2077 | Gabriel ARNOUX | male68 | 1.51 pts | France
1320. ID: FRA-3529 | Mohamed MESSAHLI | male68 | 1.51 pts | France
1321. ID: FRA-3719 | Sarah SEGLAR | female57 | 1.51 pts | France
1322. ID: FRA-3876 | Yassine BOUHAJEB | male58 | 1.51 pts | France
1323. ID: FRA-4412 | Andrew RAZAKASOA | male58 | 1.51 pts | France
1324. ID: GBR-3946 | Lily HOY | female57 | 1.51 pts | Great Britain
1325. ID: GBR-5196 | Yousef BENZIAN REGRAG | male68 | 1.51 pts | Great Britain
1326. ID: GBR-5201 | Antonio BUONAIUTO | male68 | 1.51 pts | Great Britain
1327. ID: GBR-5298 | Ben HARRISON | male68 | 1.51 pts | Great Britain
1328. ID: GBR-5365 | Sam JANOLINO | female57 | 1.51 pts | Great Britain
1329. ID: GEO-1740 | Rauph GASANOVI | male58 | 1.51 pts | Georgia
1330. ID: GEO-1789 | Ani MAISURADZE | female57 | 1.51 pts | Georgia
1331. ID: GER-4214 | Noah Martin PÖRSCH | male68 | 1.51 pts | Germany
1332. ID: GER-4246 | Sarah SPILLMANN | female57 | 1.51 pts | Germany
1333. ID: GER-4486 | Jean-Luc RZEPKA | male68 | 1.51 pts | Germany
1334. ID: GER-4666 | Anna SATZINGER | female57 | 1.51 pts | Germany
1335. ID: GER-4719 | Elham QALIKHANI | female57 | 1.51 pts | Germany
1336. ID: GRE-10608 | MARIA ANNA CHARALAMPOGLOU | female57 | 1.51 pts | Greece
1337. ID: GRE-12257 | ELENI MALADENI | female57 | 1.51 pts | Greece
1338. ID: GRE-1679 | Stamatia TZIMA | female49 | 1.51 pts | Greece
1339. ID: GRE-3116 | Faidra KALTEKI | female57 | 1.51 pts | Greece
1340. ID: GRE-4356 | Anastasia Nektaria KOKOSI | female49 | 1.51 pts | Greece
1341. ID: GRE-4931 | MARIA TZELI | female57 | 1.51 pts | Greece
1342. ID: GRE-5321 | GEORGIOS LAMPRIS | male68 | 1.51 pts | Greece
1343. ID: GRE-6447 | CHRISTOS KARRAS | male68 | 1.51 pts | Greece
1344. ID: GRE-6569 | ELEFTHERIOS IOANNOU | male80 | 1.51 pts | Greece
1345. ID: GRE-7060 | VASILEIOS ZISIS | male68 | 1.51 pts | Greece
1346. ID: GRE-7521 | ANDREAS GIANNOPOULOS | male68 | 1.51 pts | Greece
1347. ID: GRE-8158 | GESTHIMANI GEORGIADOU | female49 | 1.51 pts | Greece
1348. ID: GRE-8380 | KONSTANTINA PAPAIOANNOU | female57 | 1.51 pts | Greece
1349. ID: HUN-1684 | Gergő GUBALA | male68 | 1.51 pts | Hungary
1350. ID: INA-302937 | Ambrosius PUTRA | male58 | 1.51 pts | Indonesia
1351. ID: INA-302963 | Zildjian Arya SAITAMA | male68 | 1.51 pts | Indonesia
1352. ID: INA-302965 | Corteza Reza Alam BAIDAR | male58 | 1.51 pts | Indonesia
1353. ID: INA-302989 | ALEXANDER TUBONGKASI | male68 | 1.51 pts | Indonesia
1354. ID: INA-302991 | MUHAMMAD ALI AKBAR | male58 | 1.51 pts | Indonesia
1355. ID: INA-303041 | GIGIH ADHIYODHA | male68 | 1.51 pts | Indonesia
1356. ID: INA-303049 | Petrus SUARLEMBIT | male58 | 1.51 pts | Indonesia
1357. ID: INA-303075 | Farezki MANDIRI | male58 | 1.51 pts | Indonesia
1358. ID: INA-303081 | DERRY PARSYANTO | male68 | 1.51 pts | Indonesia
1359. ID: INA-303102 | FAEZ AL  MAHABBI | male58 | 1.51 pts | Indonesia
1360. ID: INA-303146 | Baruna DELMORA | male68 | 1.51 pts | Indonesia
1361. ID: INA-303151 | NAUFAL JABBAR | male58 | 1.51 pts | Indonesia
1362. ID: INA-303191 | MOH. IQBAL MOOTALU | male58 | 1.51 pts | Indonesia
1363. ID: INA-303192 | SITI RAHMATIA MOOTALU | female49 | 1.51 pts | Indonesia
1364. ID: INA-303195 | QADIMA QATRUNADA QUERO | male58 | 1.51 pts | Indonesia
1365. ID: INA-303203 | GHURRAN MUHAJALLIN | male68 | 1.51 pts | Indonesia
1366. ID: INA-303257 | KEMAL YUSUF DHARMAWAN | male58 | 1.51 pts | Indonesia
1367. ID: IRQ-2331 | SAIF TAHER HABEEB ALRAMMAHI | male80 | 1.51 pts | Iraq
1368. ID: ITA-3145 | Alexander OBERHOFER | male80 | 1.51 pts | Italy
1369. ID: ITA-3787 | Ettore LENZO | male68 | 1.51 pts | Italy
1370. ID: ITA-3840 | Luigi FEGATILLI | male80 | 1.51 pts | Italy
1371. ID: ITA-4106 | Giovanni LA MATTINA | male58 | 1.51 pts | Italy
1372. ID: ITA-4144 | Tommaso ZAINO | male58 | 1.51 pts | Italy
1373. ID: ITA-4576 | Stefano BRIZZOLARI | male80 | 1.51 pts | Italy
1374. ID: ITA-5059 | Giacomo PORRINO | male58 | 1.51 pts | Italy
1375. ID: JOR-3024 | TAREQ SHLOUL | male58 | 1.51 pts | Jordan
1376. ID: KAZ-3223 | Arailym ARAPBAY | female57 | 1.51 pts | Kazakhstan
1377. ID: KAZ-3409 | Jasurbek KLUCHOV | male58 | 1.51 pts | Kazakhstan
1378. ID: KAZ-3512 | Bagzhan KANAT | male68 | 1.51 pts | Kazakhstan
1379. ID: KAZ-3658 | AZIM NIYAZOV | male68 | 1.51 pts | Kazakhstan
1380. ID: KAZ-3724 | Bexultan SUNDETBAY | male68 | 1.51 pts | Kazakhstan
1381. ID: KAZ-4268 | Nurgissa KURMANALI | male58 | 1.51 pts | Kazakhstan
1382. ID: KAZ-4406 | Yedige ASHEN | male58 | 1.51 pts | Kazakhstan
1383. ID: KAZ-4769 | Abyl KENZHEBEK | male68 | 1.51 pts | Kazakhstan
1384. ID: KAZ-8310 | Bakhodir SHAPULATOV | male58 | 1.51 pts | Kazakhstan
1385. ID: KOR-9341 | Seon hee JEONG | female67 | 1.51 pts | Republic of Korea
1386. ID: KOR-9649 | HANNA LEE | female57 | 1.51 pts | Republic of Korea
1387. ID: KOS-1186 | Semih PATAN | male58 | 1.51 pts | Kosovo
1388. ID: KSA-1952 | Fuad KABA | male58 | 1.51 pts | Saudi Arabia
1389. ID: KSA-1986 | RAYYAN MOHAMMED J AL TAIFI | male68 | 1.51 pts | Saudi Arabia
1390. ID: KSA-2035 | SALI MANSOOR HUSSEIN AL WERAIKI | female49 | 1.51 pts | Saudi Arabia
1391. ID: KSA-2331 | RAHAF MATAR ABDULHADI ALSHAMMARI | female49 | 1.51 pts | Saudi Arabia
1392. ID: KSA-2369 | FIRAS ALSHAIKI | male68 | 1.51 pts | Saudi Arabia
1393. ID: KSA-2472 | Sahaf Matar A ALSHAMMARI | female49 | 1.51 pts | Saudi Arabia
1394. ID: KSA-2506 | Rakan Ali D AL SALMAH | male58 | 1.51 pts | Saudi Arabia
1395. ID: KSA-2711 | DHAFER ALBISHI | male80 | 1.51 pts | Saudi Arabia
1396. ID: KSA-3510 | RAKAN ALAGHA | male80 | 1.51 pts | Saudi Arabia
1397. ID: KUW-1673 | Bandar ALENEZI | male80 | 1.51 pts | Kuwait
1398. ID: KUW-2301 | Abdulaziz s a ALENEZI | male58 | 1.51 pts | Kuwait
1399. ID: MAS-2176 | MUHD JAWAD AL HAMID HASAN | male58 | 1.51 pts | Malaysia
1400. ID: MOR-2947 | HATIM BERROUHOU | male58 | 1.51 pts | Morocco
1401. ID: MOR-3093 | SABER HMIMES | male58 | 1.51 pts | Morocco
1402. ID: MOR-3738 | Salim IJAAJAANE | male58 | 1.51 pts | Morocco
1403. ID: MOR-3796 | MOHAMMED BASSIDI | male68 | 1.51 pts | Morocco
1404. ID: MOR-4010 | MOHAMED YASSINE DAHBANI | male68 | 1.51 pts | Morocco
1405. ID: NEP-2549 | SUJAB KUMAR YADAV | male68 | 1.51 pts | Nepal
1406. ID: NEP-2703 | AMAN BHATT | male58 | 1.51 pts | Nepal
1407. ID: NOR-2144 | Magnus SANDHOLT | male80 | 1.51 pts | Norway
1408. ID: NOR-2162 | Marthine SUNDBY | female57 | 1.51 pts | Norway
1409. ID: NOR-2166 | Brede Bjørkhaug GUNDERSEN | male68 | 1.51 pts | Norway
1410. ID: NOR-2181 | Filip SEKULIC | male80 | 1.51 pts | Norway
1411. ID: NZL-2059 | Tait OYAMA | male58 | 1.51 pts | New Zealand
1412. ID: OMA-1916 | Umaima Harib AL-HINAI | female49 | 1.51 pts | Oman
1413. ID: OMA-2204 | Mutasam ali AL BAHRI | male58 | 1.51 pts | Oman
1414. ID: PAK-3960 | SAUD ALAM | male68 | 1.51 pts | Pakistan
1415. ID: PAK-6055 | Rayhaan KHAN | male58 | 1.51 pts | Pakistan
1416. ID: POL-1722 | Mateusz SZCZESNOWSKI | male68 | 1.51 pts | Poland
1417. ID: POL-2047 | Sebastian USCIMIUK | male80 | 1.51 pts | Poland
1418. ID: POL-2269 | Kajetan RUPAR | male68 | 1.51 pts | Poland
1419. ID: POL-2294 | Natalia LANGNER | female67 | 1.51 pts | Poland
1420. ID: POL-2325 | Zuzanna KLISOWSKA | female57 | 1.51 pts | Poland
1421. ID: POL-2364 | Maciej CZAJKOWSKI | male80 | 1.51 pts | Poland
1422. ID: POL-2526 | Pola OCHOCKA | female57 | 1.51 pts | Poland
1423. ID: POR-2275 | Diogo SILVA | male68 | 1.51 pts | Portugal
1424. ID: POR-2304 | Tiago REIS | male80 | 1.51 pts | Portugal
1425. ID: POR-2951 | Pedro MENDONÇA | male80 | 1.51 pts | Portugal
1426. ID: POR-4233 | Francisco SOUSA DE OLIVEIRA | male68 | 1.51 pts | Portugal
1427. ID: ROU-2026 | Alexandru cristian MARIN | male68 | 1.51 pts | Romania
1428. ID: ROU-2082 | Miu ALEXANDRU OVIDIU | male58 | 1.51 pts | Romania
1429. ID: RUS-7368 | DZHAVRIIAT ALIEVA | female67 | 1.51 pts | Russian Federation
1430. ID: SGP-1999 | Dylan CHIA | male68 | 1.51 pts | Singapore
1431. ID: SGP-2024 | Ingrid POETRI ISKANDAR | female67 | 1.51 pts | Singapore
1432. ID: SLO-2451 | Tianna KLARIC | female57 | 1.51 pts | Slovenia
1433. ID: SRB-1536 | Tijana BOGDANOVIC | female57 | 1.51 pts | Serbia
1434. ID: SRB-1624 | Marija POZNANOVIC | female57 | 1.51 pts | Serbia
1435. ID: SRB-2597 | Veljko PANIC | male80 | 1.51 pts | Serbia
1436. ID: SRB-3245 | Sara RESANOVIC | female67 | 1.51 pts | Serbia
1437. ID: SRB-3477 | Nika KOLAREK | female49 | 1.51 pts | Serbia
1438. ID: SUI-1877 | Denys EBERLI | male80 | 1.51 pts | Switzerland
1439. ID: SVK-1619 | Daniel IZARIK | male80 | 1.51 pts | Slovakia
1440. ID: SWE-2746 | Elias Ibrahim BOJERUD BANDAGO | male58 | 1.51 pts | Sweden
1441. ID: SWE-3074 | Markus RIBBESTAD | male68 | 1.51 pts | Sweden
1442. ID: SWE-3341 | Alice BÜLOW | female57 | 1.51 pts | Sweden
1443. ID: SWE-4939 | Aria PADISAR | male68 | 1.51 pts | Sweden
1444. ID: TRT-258 | Ali Reza ABBASI | male80 | 1.51 pts | Taekwondo Refugee Team
1445. ID: TRT-297 | Tayam ALSAFFOURI | male58 | 1.51 pts | Taekwondo Refugee Team
1446. ID: TUN-2361 | Nafti HAMOUDA | male80 | 1.51 pts | Tunisia
1447. ID: TUN-2379 | Fares BOUJEMAI | male80 | 1.51 pts | Tunisia
1448. ID: TUN-2559 | Yassine ALLOUCHE | male58 | 1.51 pts | Tunisia
1449. ID: TUR-17413 | EGEMEN TUFAN | male58 | 1.51 pts | Türkiye
1450. ID: TUR-18948 | KAZIM OZDOGAN | male68 | 1.51 pts | Türkiye
1451. ID: TUR-18980 | HIRA NUR ASLAN | female57 | 1.51 pts | Türkiye
1452. ID: TUR-21036 | UYGAR UYSAL | male68 | 1.51 pts | Türkiye
1453. ID: TUR-21928 | MUHAMMED ENES CIFTCI | male80 | 1.51 pts | Türkiye
1454. ID: TUR-2492 | Nesim KUSKU | male80 | 1.51 pts | Türkiye
1455. ID: TUR-25796 | ILHAN KONAK | male80 | 1.51 pts | Türkiye
1456. ID: TUR-7680 | MERYEM ELIF IYIN | female57 | 1.51 pts | Türkiye
1457. ID: UAE-2816 | Ali MOHAMED | male58 | 1.51 pts | United Arab Emirates
1458. ID: UAE-4546 | Ahmed SAYAD | male58 | 1.51 pts | United Arab Emirates
1459. ID: UAE-4589 | Ali HASAN | male80 | 1.51 pts | United Arab Emirates
1460. ID: UAE-4617 | Mohtaram ELALAOUI | male80 | 1.51 pts | United Arab Emirates
1461. ID: UKR-3487 | Kateryna STUPAK | female67 | 1.51 pts | Ukraine
1462. ID: UKR-3665 | Mariia LEONOVA | female67 | 1.51 pts | Ukraine
1463. ID: UKR-3753 | Vladyslav MAIKOV | male68 | 1.51 pts | Ukraine
1464. ID: UKR-3774 | Ruslan ROSSOKHATYI | male58 | 1.51 pts | Ukraine
1465. ID: UKR-3834 | Dmytro RUBANENKO | male68 | 1.51 pts | Ukraine
1466. ID: UKR-4065 | Oleksandr YEFIMOV | male80 | 1.51 pts | Ukraine
1467. ID: USA-10465 | Ashley VALERIO | female49 | 1.51 pts | United States of America
1468. ID: USA-10886 | Michael IGNACIO | male58 | 1.51 pts | United States of America
1469. ID: USA-11252 | Miles JOHNSON | male58 | 1.51 pts | United States of America
1470. ID: USA-4336 | Makayla GREENWOOD | female57 | 1.51 pts | United States of America
1471. ID: USA-9254 | Erik PEREZ | male58 | 1.51 pts | United States of America
1472. ID: USA-9823 | Lauren HARRINGTON | female67 | 1.51 pts | United States of America
1473. ID: UZB-2402 | Kamronbek MANSUROV | male68 | 1.51 pts | Uzbekistan
1474. ID: IND-1809 | Naveen - | male68 | 1.48 pts | India
1475. ID: USA-7309 | Nicholas CARLO | maleAbove80 | 1.48 pts | United States of America
1476. ID: ALG-1828 | FATMA ZOHRA BOUZENAG | female49 | 1.08 pts | Algeria
1477. ID: ARG-3378 | Thiago Valentino STANG | male68 | 1.08 pts | Argentina
1478. ID: CAN-10968 | Béatrice MORONÈS | female49 | 1.08 pts | Canada
1479. ID: CAN-11087 | Élizabeth CHABOT | female49 | 1.08 pts | Canada
1480. ID: CAN-9581 | Pascal GUZZO | male80 | 1.08 pts | Canada
1481. ID: CHN-107048 | WENXIANG HUANG | male80 | 1.08 pts | People's Republic Of China
1482. ID: CHN-107891 | Ronglu SHI | male80 | 1.08 pts | People's Republic Of China
1483. ID: CUB-1629 | Yunier Alexis NOA QUINTOSA | male80 | 1.08 pts | Cuba
1484. ID: EGY-2655 | Mohamed GENDY | male68 | 1.08 pts | Egypt
1485. ID: ESP-4259 | RUT SANZ FORES | female57 | 1.08 pts | Spain
1486. ID: ESP-4562 | NOA ROMERO FERNANDEZ | female49 | 1.08 pts | Spain
1487. ID: FRA-2910 | Yanis TAHRAOUI | male80 | 1.08 pts | France
1488. ID: GRE-4149 | Efstratios GIANNOU | male68 | 1.08 pts | Greece
1489. ID: HUN-1692 | Hanna CSÁKI | female49 | 1.08 pts | Hungary
1490. ID: ITA-3544 | Edoardo MIGONI | male58 | 1.08 pts | Italy
1491. ID: ITA-4044 | Flavia MACCHIONE | female57 | 1.08 pts | Italy
1492. ID: ITA-4454 | Emanuele VENELANTE | male80 | 1.08 pts | Italy
1493. ID: ITA-5034 | Francesco CARANGIO | male68 | 1.08 pts | Italy
1494. ID: JOR-1830 | Wadee AL SHLOOL | male80 | 1.08 pts | Jordan
